,index,tweet
18,22,I just heard something outside that sounded like a human attempting to howl. Ima be sleeping in the basement from now on!
19,23,Shingeki no Kyojin Season 3 - Episode 56 The Basement  #é²æã®å·¨äºº Frame 1466/2506  https://t.co/3QZ7QLyeJ9
20,24,@KweenJosie My wifeâs stomach bug-related aches went away and she ate a proper sandwich. And took down all the Christmas decorations. Now I have to lug all those toes to the basement ð.
21,25,Crossroads with nothing to lose Out of the basement and in to the news #FooFighters
22,26,@phplebb @HNHealthUnit Enjoy your parentâs basement.
23,27,@Make_It_Right Thinking of making a basement home theater!
24,28,@basement_retro Neither will closing your eyes
25,29,@HitFactoryPod I've probably still got a shitty dubbed VHS somewhere in my parents' basement I need to remember to hold onto. I only recently learned it had become hard to get ahold of.
26,30,@TaterinNC @ronin1121 @ScottCr44362725 @RobSchneider You seem like the type of person to have astronaut food in your basement
27,31,@MakeMineAmalgam Stay out of the Basement is one of my favorites. They were critical for me to read chapter books. That and animorphs
28,32,"I got mine for 10 cents at the old Penfield Library on Five Mile Line Rd. My family went together one night a week when the kids would attend story hour in the basement, and my sister and I also rode our bikes there frequently. Weâd check out record albums along with our books."
29,33,@newsmax Biden will be the first one that runs back to Delaware and hides in his basement. Probably will send Jill out there with a gun to protect the house.
30,34,"@NanuuAranda @DeadByBHVR Well, thatâs copy and paste, so Iâll leave the same reply, more or less; oi, I get this is bait, but eh, could you at least post this when it actually would make sense?"
31,35,"@jelani9 After the last day of school in 6th grade I went right to the town public library and said ""I am here for my adult library card"" and they gave me one  I did not say ""I am so tired of the kids' books in the basement library""! Was just happy to be able to check out the good stuff."
32,36,"Did you know that the slope of your lawn (called the grade) can contribute to your basementâs susceptibility to flooding? To protect your property, your lawn should always slope away from your house, directing rainwater toward the sewer system."
33,37,Shingeki no Kyojin Season 3 - Episode 56 The Basement  #é²æã®å·¨äºº Frame 1465/2506  https://t.co/NeKkAwMYCP
34,38,i realized iâm in this kpop shit for life when i went at 1 am in our dark basement to get water to âchoke properlyâ
35,39,+ own he wondered what was going on. In the living room he put his things into it and went back down the stairs to the basement.
36,40,"A haunted house, people have died there and our hunting it I'm gonna stay there overnight. *Castiel had brought his sleeping bag and PJ's to the house he went inside and opened the door slowly he heard a creak and after he walked in the basement door opened on its +"
37,41,@sms65 My parents gave it to me when they moved to Florida! Itâs just been sitting useless in my basement till now but I am excited to make lots of freezer meals this year.
38,42,@MrSilverman116 @ryancscott1981 @MikeREarnshaw @miller_brian_ @Dr_DPorter @AJBianco @DavidFrangiosa I have the She-Ra Crystal Castle. Itâs still in my moms basement.
39,43,Kaoz Khalifa - In The Basement With Khalifa
40,44,shotaro is always dancing like it will be his last time on stage before he is going to be locked back up in the SM basement
41,45,"@jelani9 Mrs. Nelson, the children's librarian in the basement of the Glen Rock, NJ municipal building gave me my first card. There was a 4 book limit, but that would hold me for a week.  She later told me about books in the adult section and let me check them out. I loved Mrs. Nelson"
42,46,"@Stuckio_513 @LangmanVince Thanks regular Joe in momâs basement insurrectionista from Cincinnati, Moldova who joined Twitter May 2020. ð¤ keep up the good work Boris."
43,47,@knitter21045 Yes but ours is in the basement.
44,48,"@drooks_ @DeadByBHVR oi, I get this is bait, but ehâ¦ could you at least post these on posts where it would actually make sense ;-;"
45,49,@elandcohen They live in parents basement.
46,50,@JASONTH19047495 @duckkyxoxo @Vixxylixxy @JuliaHB1 @JamesMelville @EssexPR @RealDeniseWelch Donât have a basement :) n your tweets need a fact checker as they are mainly incorrect
47,51,"Someone would wash, dry, fold and put away my laundry. Putting away being the most important. That is the worst household chore in the history of household chores, as evidenced by the laundry table in my basement hidden under stacks of clean and folded laundry."
48,52,Shingeki no Kyojin Season 3 - Episode 56 The Basement  #é²æã®å·¨äºº Frame 1464/2506  https://t.co/EHEpmPvBHN
49,53,Am I living in my boyfriendâs parentsâ unfinished basement? OR Am I living in an industrial-chÃ­c open floor plan apartment (similar to the loft space in rent except it is underground)  In 2022 I am choosing to be fabulous regardless of any situational facts
50,54,"@AlbertaBama1 Nah I crush them in your tubby moms basement when Iâm done ð keep your crying down, itâs bothering us."
51,55,@krisis86 I'm jealous of your freezer!  Very neat basement.
52,56,"@poodle_poppy @Laurie_Garrett @ziyatong Itâs a lot of winter tire sales, but I think the maths add up. I heard from my brothers friend uncle that she installed a wine cellar in basement but itâs actually where she keeps her slaves. I think the Clintonâs supply them."
53,57,@lukeoneil47 Agreed. I vividly remember watching it on Headbangers Ball in my neighbors basement and thinking it was the darkest shit Iâd ever seen
54,58,@ScottBurroughs6 Please name that one analyst??This from the senile guy that hind in his basement.
55,59,@Soxthewavingcat @duckkyxoxo @Vixxylixxy @JuliaHB1 @JamesMelville @EssexPR @RealDeniseWelch You ought to be a fact  https://t.co/o7uJQuBXRU your in your mums basement right now.
56,60,anyone else just feeling the gray winter blahs real hard today   itâs depression hours for sure over here
57,61,@XboxMexico Do it better - the blah blah blahs
58,62,@BillsFan1999 @JK_Kelley @SteveTasker89 Yeah they just interviewed Hester. I think he's a lock for sure. Just dragging it out right now with blah blah blahs.
59,63,"Covid+Year End blahs+imposter syndrome+depression === zero desire to do anything. No self improvement, no writing, no model kitsâ¦ Trying to focus on the blessings I do have to reinvigorate myself for the new year.  #covidsucks #2022not2020too"
60,64,@zachkruse2 I rather hear stuff like this then stuff about him leaving next year cuz of blahs blah!!!! #PleaseDontLeave #IbegOfU ð­ð­ððð¤®ð´ð #GoPackGo #HeDoesThisInHisSleep #GOAT
61,65,"@ArcherOfFireMat @sitnspin Me too. A horrible month of awful insomnia and seasonal blahs. I'm done. Under the rock, or covers, for the remains of the year. While I have that choice .."
62,66,"@kickazofficial A warm, cozy bed is really nice, but getting the blood moving is a great way to shake off the âblahsâ ðð»ââï¸ðð»ââï¸ð´ð»ââï¸ðª"
63,67,Blahs at it raining and not snowing like kept saying would -.-
64,68,"@mmpadellan I was exposed 12/20, started getting sick the 12/24, feel much BETTER today. I had a cough, sore throat, headache, and just the blahs. Still have a cough, but sore throat and headache are much better.  I'm fully vaccinated. I know without the vaccine, it would have been worse."
65,69,@heykahn I spent 10 years writing blah blah blahs here's what I learned ð§µ
66,70,"ã¤  âAkira.â  âMmmâ?â  âAre you sure itâs okay for me to lend you to your Aunty for a while?â  âItâs okay, Papaaaaâ!â   ãããAkira emanated some abrupt nods from his head. Katashi was goggling at his dearest son with a dapple of apprehension and blahs upon deciphering   ã¤  https://t.co/92bYhZpuw2"
67,71,Twitter? are you breaking down again? Is it the Holiday Blahs?
68,72,"I mean, should I really expect much from 2022? Maybe I should just stick my plans to the usual go to the gym, eat healthy blah blahs"
69,73,He had a calming effect. And l look around and I have no one to unclench my fists. And then it makes me want to retreat and isolate from everything and then I'm like is this depression??  Is this anxiety??  Cause I don't battle those things. So I call it the blahs.
70,74,"Hitchhiking to Carnivals - Montana: ""Alaska to Mexico, New York to Cali, Dallas to Chi-town, now hear my bally, Say no to the square life, say no to the blahs,  Say yes to the wonders of American OZ!"" Click for more  https://t.co/ljm1vIm0M3 -  https://t.co/hzeVs4Ph5o"
71,75,"@gic912 @Wakabando @wnyakera I for once thought that kabando represented the Leader Kenya was looking for. Lots of blah blah blah blah blah, blahs revealed that he's no different."
72,76,"From Alaska to Mexico, New York to Cali, Dallas to Chi-town, now hear my bally, Say no to the square life, say no to the blahs,  Say yes to the wonders of American OZ!  Pic is Michael Sean Comerford hitchhiking to carnivals in Montana. Click for more  https://t.co/ljm1vIm0M3 -  https://t.co/4ofIjLhrWH"
73,77,But hey they blah blah u see things blah blah that u hate on other blah blahs people blah blah that u see blah in you. Blah.
74,78,"Alaska to Mexico, New York to Cali, Dallas to Chi-town, now hear my bally, Say no to the square life, say no to the blahs,  Say yes to the wonders of American OZ!  Pic is Michael Sean Comerford hitchhiking to carnivals in Montana. Click for more  https://t.co/ljm1vIm0M3  https://t.co/ORmyBh0cDK"
75,79,@Bluertwo Winter blahs?
76,80,"walang gusto maging kaibigan ko? okay awts pain, siphayo, kalungkutan, dalamhati, hinagpis, pighati, lumbay, pagtangis, iyak, lungkot, unhappiness, sorrow, dejection, regret, depression, misery, cheerlessness, downheartedness, despondency, despair"
77,81,"Like a quiet plague, the drab beiges and muted earthtones are replaced by cool hues that vibrate with insidious cheerlessness,,,"
78,82,"@eri_heejin awts pain, hapdi, siphayo, kalungkutan, dalamhati, hinagpis, pighati, lumbay, pagtangis, iyak, lungkot, unhappiness, sorrow, dejection, regret, depression, misery, cheerlessness, downheartedness, despondency, despair, desolation, wretchedness, glumness"
79,83,"awts pain, hapdi, siphayo, kalungkutan, dalamhati, hinagpis, pighati, lumbay, pagtangis, iyak, lungkot, unhappiness, sorrow, dejection, regret, depression, misery, cheerlessness, downheartedness, despondency, despair, desolation, wretchedness, glumness, gloom, gloominess"
80,84,@ChrisMusson @taekwondean Nicola SturGrinch spreading her usual festive cheerlessness with her joy vacuum.
81,85,"awts pain, hapdi, siphayo, kalungkutan, dalamhati, hinagpis, pighati, lumbay, pagtangis, iyak, lungkot, unhappiness, sorrow, dejection, regret, depression, misery, cheerlessness, downheartedness, despondency, despair, desolation, wretchedness, glumness, gloom, gloominess  https://t.co/3eYiJIpfVq"
82,86,"awts pain, hapdi, siphayo, kalungkutan, dalamhati, hinagpis, pighati, lumbay, pagtangis, iyak, lungkot, unhappiness, sorrow, dejection, regret, depression, misery, cheerlessness, downheartedness, despondency, despair, desolation, wretchedness, glumness, gloom, gloominess, woe"
83,87,"awts pain, hapdi, siphayo, kalungkutan, dalamhati, hinagpis, pighati, lumbay, pagtangis, iyak, lungkot, unhappiness, sorrow, dejection, regret, depression, misery, cheerlessness, downheartedness, despondency, despair, desolation, wretchedness, glumness, gloom, gloominess,"
84,88,"@enflixer awts pain, hapdi, siphayo, kalungkutan, dalamhati, hinagpis, pighati, lumbay, pagtangis, iyak, lungkot, unhappiness, sorrow, dejection, regret, depression, misery, cheerlessness, downheartedness, despondency, despair, desolation, wretchedness, glumness, gloom, gloomines"
85,89,"Time is merciless,  is cheerlessness, does not accept your armistice.   Time knows no clocks,  couldn't care less about stocks,  there's never been a paradox.   A thousand eyes yet blind,  quite peculiar - it thinks - is mankind,  so many futures yet non-aligned. â³"
86,90,"@mfal_love ""we accept the love we think we deserve,"" awts pain, hapdi, siphayo, kalungkutan, dalamhati, hinagpis, pighati, lumbay, pagtangis, iyak, lungkot, unhappiness, sorrow, dejection, regret, depression, misery, cheerlessness, downheartedness, despondency, despair."
87,91,"@moujiq awts pain, hapdi, siphayo, kalungkutan, dalamhati, hinagpis, pighati, lumbay, pagtangis, iyak, lungkot, unhappiness, sorrow, dejection, regret, depression, misery, cheerlessness, downheartedness, despondency, despair, desolation-"
88,92,"Words that come to mind for ""cheerlessness"": gloom sorrow sadness glumness bleakness dreariness depression joylessness woefulness melancholy gloominess unhappiness desolateness mournfulness uncheerfulness  #writingcommunity #writers  https://t.co/g81o0oFCSg"
89,93,"awts pain, hapdi, siphayo, kalungkutan, dalamhati, hinagpis, pighati, lumbay, pagtangis, iyak, lungkot, unhappiness, sorrow, dejection, regret, depression, misery, cheerlessness, downheartedness, despondency, despair, desolation, wretchedness, glumness, gloom, gloominess  https://t.co/9bdakMUoQS"
90,94,the desolation row mv is so hot
91,95,"I look at you, Stranger, and I see nothing. Desolation. Death. You're alone."
92,96,The most important part of Amazon's Lord of the Rings show is that they bring back the promotional Denny's breakfast menu from The Hobbit: Desolation of Smaug
93,97,"@rosgrams @Amalkadog The desolation of Smaugs ring and Harry ""Potter"" and the Hoop of Death ! My next fan fiction novel...ð¤"
94,98,"Zephaniah 1:14-15 Near is the great day of the Lord, Near and coming very quickly; Listen, the day of the Lord! In it the warrior cries out bitterly. A day of wrath is that day, A day of trouble and distress, A day of destruction &amp; desolation, A day of darkness and gloom,  https://t.co/ifiZttelhi"
95,100,"It was bad. But it wasnât THAT bad, especially in the 1990s. There was a lot  competitive football. Thatâs not to be a knock on Ben. But it wonât necessarily be 25 years of desolation once he retires."
96,101,#NowPlaying Scottie Desolation - Sloppy Drunk Blues at  https://t.co/JNfC3Ouky0  https://t.co/FUpekIE8H3
97,102,"When fear or terror break out, in dire straits or desolation, Him shall I praise."
98,107,@desolation_mod hey! Hope you all had a good year developing Desolation! Any chance we could get an update or any sign that progress is happening? The last dev update was a year ago!
99,108,"This is what's being imposed on us to varying degrees through media, corporations &amp; governments corrupt &amp; without conscience - soulless agents of the financial power.  Dictatorship of endless bullshit &amp; desolation. Emulated everywhere by power-mad, greedy lunatics. No thanks."
100,109,"@LastEchoesPod space space space! But specifically the desolation thereof, with little sprinkles of hope! (I only read my script cause I wanted to be surprised when I listened, haha)"
101,110,@MissAliHylton I will pretend I don't know about the show but I'm getting adventure and desolation vibes from the art!
102,111,@TeahCartel One of the most depressing things Iâve ever seen was a mass bleaching event of a coral reef. It was the definition of desolation.
103,114,"Great Gatsby, Catching Fire, The Hobbit Desolation of Smaug"
104,116,@radiogaga999 @msloganjr @AaronW_A_W @AriRabinHavt What reduced child poverty and elders fall into desolation? Social security and child tax credits not profit driven solutions.
105,117,"@getbentweirdos The Dark Night of the Soul is a period of utter spiritual desolation, disconnection, and emptiness in which one feels totally separated from the Divine. Those who experience the Dark Night feel completely lost, hopeless, and consumed with melancholy.  sounds familiar, very"
106,118,"@PauloDu26160427 DÃ©solation,incomprÃ©hension, dictature et combat."
107,119,So we are watching the desolation of Smaug today and Iâve just pissed off @RealAntonisKo asking why Thranduil is being a dick. ððð  https://t.co/p0WB9Ko7i1
108,120,"So I will make the land of Egypt a desolation in the midst of desolated lands. And her cities, in the midst of cities that are laid waste, will be desolate forty years; and I will scatter the Egyptians among the nations and disperse them among the lands.â Ezekiel 29:12 NASB1995"
109,121,"therefore, behold, I am against you and against your rivers, and I will make the land of Egypt an utter waste and desolation, from Migdol to Syene and even to the border of Ethiopia. Ezekiel 29:10 -  https://t.co/ZS6kJy7dzZ"
110,122,"The land of Egypt will become a desolation and waste. Then they will know that I am the Lord. Because you said, âThe Nile is mine, and I have made it ,â Ezekiel 29:9 -  https://t.co/UIqzcYAi8e"
111,123,"Zephaniah 2:9 ð¥  Therefore, as I live,â Says the Lord of hosts, the God of Israel, âSurely Moab shall be like Sodom, And the people of Ammon like Gomorrahâ Overrun with weeds and saltpits, And a perpetual desolation..."
112,124,Now playing on Radio Multivox: Desolation by Jackito! Tune in now. #radiomultivox  https://t.co/wu6zljjZi3
113,125,The fact that weâre at a 5th wave amidst all the desolation which already took place is really wiping off the final crumbs of hope and morale we had left
114,126,10 Bands to know me:  Death Dissection Dismember Slayer Morbid Angel Gorefest Morgoth Bolt Thrower Woods of Ypres Woods of Desolation
115,127,"It's no coincidence that Christmasâ¢ rose alongside 19th century industrialization:   ""Christmas becomes a magic circle, the season of goodwill where those who have benefited most from the mechanized desolation of their fellows can both make amends and soothe their own souls."""
116,129,"@imshin So when I hear about the open air concentration camps, the comparisons to nazi death camps, the desolation, the lack of goods and services, I will pull this very video out of my wallet"
117,130,how did Peter Jackson tell @TheRealLukevans and Orlando Bloom apart in The Desolation of Smaug? they are like separated at birth. I thought OB was playing a dual part.  my head is spinning right now.
118,131,"@TheGoldenLion_1 The parts are just as magnificent as the whole, which they embody in every aspect of themselves. Such is the same with that of the human form. Modern architecture seeks to destroy this. It's tortured and directionless forms speak to confusion and desolation."
119,132,Bob Dylanâs 115th Dream or Desolation Row
120,134,Itâs in the moments of desperation that you realize you canât keep going down the same path if you want to be successful. Sometimes you gotta be nearly puking to realize that something has to change.
121,135,"@CleanGuayabera Itâs a great taco, but a brand that reeks of desperation, like a hot girl on the bus."
122,136,"@robmclean1976 @aardvark2021 @PlasFron @wesstreeting Ah and here come the insults. I'm simply going on what the PM has said and what the rules were at the time. You are immune to facts and have a bizarre desperation to defend an incompetent, lazy, dishonest fool who doesn't care about you one bit. Have fun with that."
123,137,Population desperation tax due to the shite economic situation at the time due to the Wall Street crash etc
124,138,@CaptainMorie @CryptoMories Thatâs what desperation looks like. ð
125,140,"The desperation of ""Please cancel all your progressives so we don't have opposition,"" only to go after someone we're ready to set aside. Ever on the pulse of popular culture, that GOP. ð"
126,141,"@golikehellmachi @MoralHazardPay All of that said I still feel bad for the manager also!  He's in a desperate, terrible position that is absolutely at least in part of his own making, but the desperation and terror are disproportionate to the size of his mistakes"
127,142,@_jamiedornannet The desperation  https://t.co/z0JklQ5o8h
128,143,@CanteringClark All the hate pouring out for Plan B. Signs of a bear market and desperation incomingâ¦.I donât recall this outpouring of hate during good timesâ¦bitches out in force..
129,144,"@mtgreenee More bullshit conspiracy theories from one of the organizers of the #TrumpInsurrection. Margie, you're desperation is palpable. They're coming for you."
130,145,@bispacewizard @ErikaLegernes Did you ever read Desperation by Stephen King?
131,146,"@MigunaMiguna @RailaOdinga You hang on anything to massage your desperation, sad!"
132,147,Desperation or smart revenue diversification? You decide  https://t.co/rT83nBXRyQ
133,148,@siredtotequila No wonder he chose her over everyone he was close to here. Desperation makes you do crazy things.
134,149,Or rather the year i act on the desperation I've been experiencing for years lmao
135,150,@CraveVoidStuffs You people reek of desperation.
136,151,Reeks of desperation. Do Caprio will save us!!
137,152,@undertow99 He wasn't a top drawer though was he? Desperation. Look at PSG this season. Or Juve or loads of others. It's crazy how we don't get in on yhe act especially with the wages on offer.
138,153,@MeteorSurvivors Wanderlust in 1.0  Despondency in 2.0 after learning the Calamity killed her family &amp; destroyed her home  By 4.x Tei had found the family sheâd been searching for
139,154,@OmarGoshTV I think itâs more YT getting too big for ts britches and blocking a lot of good creators.  Itâs sowing general despondency with the platform.
140,155,"You pick ownership, you pick isolation; resulting in despondency. Im bleeding for this. Time is gettin thin to save relationships. I just hope itâs not too late."
141,156,"music to calm my nerves music to console me in my time of grief, of despondency and of anger."
142,157,"âWe have to be tuned to God. We will never be free from discouragement and despondency until we know and walk with the very fountainhead of joy."" #BillyGraham"
143,158,"@darlingitsDrCi @crissles yes, you can feel depressed (a state of general unhappiness and/or despondency) without having Depression (a clinical diagnosis); however, dispirited, down, gloomy, melancholy, misery, morose, sorrowful, teary, etc are better recieved."
144,159,Rapule Tabane | My wishes for 2022 are based on terrible experiences and bad decisions I witnessed this year. I believe there are one or two things that can shift our trajectory from one of despondency to one of hope  https://t.co/WdUX696RVV.
145,160,"Elliot's appearing and tearing her away, and one or two subsequent moments, marked by returning hope or increasing despondency, were dwelt on with energy."
146,161,"@Sankadik1 @Pratham86718126 @N09434002 @MayukhM58253378 Probably this may be the one bro!!! Well,It is quite unique to see Netaji in this way and At the same time so unfortunate and also a bit of despondency and melancholy hit me thinking we couldn't even see how he was after 1945 of August. However TOP NOTCH MATE!!!"
147,162,"Have had a headache for quite few days, accompanied by fatigue and despondency. Tested Covid negative. Had to do a lot of soul searching to understand that I am just exhausted after 5 months remodelling and moving at the same time.   #BachFlowers   #Olive #Walnut #Gorse #Hornbeam"
148,163,"""The pressing issue right now is not discord between the generations but a growing despondency across the entire age range,"" writes @PoliticalYeti.   https://t.co/uuZgZ1a1L3"
149,164,"Name an honest politician. Please, just one. Anywhere in the world! Relieve my despondency please."
150,165,@RacismDidntDie @abgutman Depression and despondency is a real thing. Donât belittle those who FEEL differently. Suicides are at an all time high and it is incumbent on all of us to support each other
151,166,@OdaazMan @NAkufoAddo This woman should be arrested immediately. They are the cause of despondency and disrespect in the country
152,167,"@lilomatic @US2SOMALIA @StateDept Linda you spread lies &amp; cause despondency. You said Chamisa was training militants in Serbia but failed to prove it. Tells us what happened to those militants. Urimarujata, mhesvamukono, mhakure. Fortunately, nobody takes you seriously."
153,168,i sigh a sigh of deep despondency whenever i have to use nvm
154,169,"By using your ability to empathise with Howard Jones's Dancer Jed, you can lessen feelings of despondency."
155,170,"@LynneStactia @mukonono82 Lynn, there is hunger, poverty and muted despondency in the barracks just mirroring society at large. Vanhu vari kutambura and those with guns then terrorize ordinary citizens. The motive has to be established, spontaneous incidences or planned? We gotta find out"
156,172,@HibaBeg It's strategically planted / released that any retaliation will be of no consequence and going to police station is waste of time.  Creating a sense of despondency is more than a battle won?  They aren't naive.
157,173,"If there is one secret to authoritarian regimes remaining in power, it is creating apathy and despondency in those who would oppose it!  This page from The Art of Conjuring Alternate Realities is probably a lesson we all need to internalise a lot more!  https://t.co/05VRpUIvT8"
158,174,"Less than 30 tweets. That's all I had to read before I knew all the negative opinions shared here for the past few days. Negative breeds despair, hatred, hopelessness, despondency, anger, depression, ailments, &amp; thrives on all of it. Yes, some will say; but we need to express 1/2"
159,175,Despondency is an open collar and a stretched shirt. S5E11  https://t.co/JRVwLOF9nx
160,176,"DEPRESSION: a mental condition characterized by feelings of severe despondency and dejection, typically also with feelings of inadequacy and guilt, often accompanied by lack of energy and disturbance of appetite and sleep. You never know what someone is going through."
161,177,I believe in the power of the mind to hold off the despondency of the heart.
162,178,"Covid in Scotland: brace for âterrifyingâ Omicron wave, says health chief. Itâs been nice for these last three months, not having to listen to the gloom and despondency of this clown. This time we are to be terrified. Ok, Iâm shitting myself. Now piss off   https://t.co/hOckYsouTR"
163,179,in for 2022: -new sincerity -pointy hats -despondency  -disabling smoke detectors -personalized deadbolts   out for 2022: -airplanes -getting high (non-psychedelics) -emotional movies -chain seafood restaurants -half-finished crosswords (all or nothing)
164,180,"âBlessed the one who farms fair and good thoughts each day and by hope conquers the wicked passion of despondency, by which the Lordâs ascetics are warred upon.â  â St. Ephrem of Syria"
165,181,It is difficult to explain the ravages of climate breakdown to a child. The despondency we feel at the disappearance of entire ecosystems is a heavy burden to inherit. Okri handles this responsibility wellâ¦  https://t.co/CPcZ6mjnUw  @milesellingham
166,182,There is a feeling in the gut of every healthcare worker right now that only we can understand.   I exhaust myself fighting off despair and clinging to hope. Shoving the worry and the despondency back down my throat before I can speak it into being.   Resisting these feelings is
167,183,The thing about Sudan is that it takes one on an emotional rollercoaster - from despondency to elation to stark realism to that faint glimmer of hope.  Tonight itâs hope.
168,184,"@phorkedel_ @JC_Chatter @givenchyariii @PopCrave Having more important priorities doesn't invalidate your despondency if a less important priority fails you.  Say, you're desperate to spend Christmas with your family, but you've a lot of work to do. You work harder so you could go home earlier, but your flight was cancelled."
169,185,"@JohnsonGabbie My husband arrested at home in February of 2018.  I have been CPR certified since 1990~. I didnât even look up when the firefighters entered my living room to help.   I know the despondency you feel, as I was unable to bring him back.  My heart goes out to you and your family."
170,186,The seasonal worker lays fallow growing despondency
171,187,Crime is a retaliation against the despondency of poverty.
172,188,"Routine police violence does not prevent crime, it entrenches the conditions of despondency which breeds crime in the first place."
173,189,gifted enough to have consciousness and be alive in such a minuscule time frame and waste it by CHOOSING to be a idiot  have your own spirit  heart breaking and brings nothing but clouds of despondency
174,190,@Atithigva Turn thoughts to some directions like that ... and less despondency.
175,191,@maDube_ Another one jumping on the bandwagon of liars. ZEC have registered more than that number and they're busy reporting low numbers to cause despondency &amp; here you are spreading their lies to demotivate us.  I know you have always been against the voter registration but that's a lie!
176,192,"Writers, what motivates you to write each day or often? What motivates you to get out of procrastination or discouragement and finish what you started?   #WritingCommnunity #amwriting #WriterWednesday #WritingMotivation #writers #writerslife"
177,193,"@CNNPolitics Why does CNN always turn something meant for good into a chattering circle of discouragement, disparity, condemnation and hatred? At CNN sick minds think alike!  https://t.co/xYbmW7gLdR"
178,194,"The Great Encourager, the Holy Spirit, can strengthen the weakest saint, the most feeble among us and make them into a champion. The giant to slay is the giant of discouragement."
179,195,The measure of greatness is not found in your accomplishments. Its in how much discouragement it takes to stop you.
180,196,If you listen to discouragement it would cause you to make bad decisions
181,197,We need to ensure the bill doesn't pass. Proposed legislation isn't law -- yet. The narrative that it inevitably will pass is inadvertent (in your case) discouragement of the many advocates here in OK against this. We have to fight together to be sure it is never even heard.
182,198,@merphie77 @jimdtweet @amcelha3 @try2golf @Kenneth72712993 @TWTThisIsNow @GlennCarr6 @HughCaperton @BluePittie @Narvuntien @JohnDublin10 @keithamccluskey @IanDJbrown2 @BubbasRanch @4Clearsky @PLHartungRN @RobMeekel @Canadianworker2 @rln_nelson @BigRakaDoc @organicdot @IngersolRobert @OscarsWild1 @BolzmannMichael @CrispyCX @chimera414 @91996340e81d45a @ponycar06 @DawnTJ90 @l0sts0ulforever @Moderna5G_666 @sandcastle1975 @HalBrow68884227 @AristotleMrs @k_b_lvi @Stephen04880258 @GuyGadboisGuyG1 @thisisnothappen @basil_ireton @The_Ouroboros__ @DavidTaylorYork @Gordon_DHG @EricWil06256732 @wildweatherdan @robhon_ @ejwwest @Tragiicomedy @covid_parent @dan613 @Boeing74 True. ð¤£ Conflation is one of their favorite Tricks in the house of cards:       Arrogance     Complication       Conflation        Confusion           Debt           Delay        Deception        Distraction        Depression    Disappointment    Discouragement
183,199,"@jonray I got into Jade as my first investment whatsoever. I thought staking and holding would help me achieve financial liberty.  I held a while and lost most of what I had invested. I wish I'd never gotten into this ""social experiment"". It's only brought anxiety and discouragement."
184,200,"Someone needs to hear and believe this tonight: You can make it! You can get out of the grave of defeat, depression, and discouragement. As long as Jesus lives you have hope and you can make a Comeback!!!!  https://t.co/77WfZv9wbQ"
185,201,@JetTipNet @flyLAXairport @fly2ohare @FlyRFD @CSAIR_GLOBAL @UPSAirlines @qatarairways Thanks! Took the risk to capture it despite discouragement from security guards and it turned out perfect!
186,202,@awong37 Collective discouragement is happening. Covid positive or not.
187,203,"""Let no feeling of discouragement prey upon you, and in the end you are sure to succeed."" Abraham Lincoln"
